# Awesome Developer Tools

## Code Editors & IDEs

### Modern Editors
- Visual Studio Code: https://code.visualstudio.com/
- Helix: https://helix-editor.com/
- Zed: https://zed.dev/

### Full IDEs
- IntelliJ IDEA: https://www.jetbrains.com/idea/
- PyCharm: https://www.jetbrains.com/pycharm/
- WebStorm: https://www.jetbrains.com/webstorm/
- Android Studio: https://developer.android.com/studio

### Online Editors
- GitHub Codespaces: https://github.com/features/codespaces
- Replit: https://replit.com/
- CodeSandbox: https://codesandbox.io/

### Vim & Modal Editors
- Neovim: https://neovim.io/
- Vim: https://www.vim.org/
- SpaceVim: https://spacevim.org/
- LazyVim: https://lazyvim.org/
- AstroNvim: https://astronvim.com/
- LunarVim: https://lunarvim.org/
- NvChad: https://nvchad.com/
- Doom Emacs: https://doomemacs.org/

## Version Control

### Git Tools
- Git: https://git-scm.com/
- GitHub CLI: https://cli.github.com/
- Lazygit: https://github.com/jesseduffield/lazygit
- GitKraken: https://www.gitkraken.com/
- Sourcetree: https://www.sourcetreeapp.com/

### Git Utilities
- pre-commit: https://pre-commit.com/
- commitizen: https://commitizen-tools.github.io/commitizen/
- semantic-release: https://semantic-release.gitbook.io/

## Terminal & Shell

### Terminal Emulators
- Alacritty: https://alacritty.org/
- WezTerm: https://wezfurlong.org/wezterm/
- iTerm2: https://iterm2.com/
- Windows Terminal: https://github.com/microsoft/terminal

### Shell Enhancement
- Fish: https://fishshell.com/
- Zsh: https://www.zsh.org/
- Oh My Zsh: https://ohmyz.sh/
- Starship: https://starship.rs/

### Session Management
- tmux: https://github.com/tmux/tmux
- zellij: https://zellij.dev/

### File Navigation & Search
- fzf: https://github.com/junegunn/fzf
- fd: https://github.com/sharkdp/fd
- ripgrep: https://github.com/BurntSushi/ripgrep
- broot: https://github.com/Canop/broot
- ranger: https://github.com/ranger/ranger
- nnn: https://github.com/jarun/nnn
- zoxide: https://github.com/ajeetdsouza/zoxide

### Text Processing & Viewing
- bat: https://github.com/sharkdp/bat
- exa: https://the.exa.website/
- jq: https://github.com/jqlang/jq
- fx: https://github.com/antonmedv/fx
- yq: https://github.com/mikefarah/yq
- delta: https://github.com/dandavison/delta

### System Monitoring
- htop: https://htop.dev/
- bottom: https://github.com/ClementTsang/bottom
- procs: https://github.com/dalance/procs
- bandwhich: https://github.com/imsnif/bandwhich
- dust: https://github.com/bootandy/dust
- duf: https://github.com/muesli/duf

### Development Tools
- tokei: https://github.com/XAMPPRocky/tokei
- hyperfine: https://github.com/sharkdp/hyperfine
- watchexec: https://watchexec.github.io/
- lazydocker: https://github.com/jesseduffield/lazydocker
- parquet-tools: https://github.com/chhantyal/parquet-tools
- visidata: https://visidata.org/

### Productivity & Workflow
- direnv: https://direnv.net/
- tldr: https://github.com/tldr-pages/tldr
- lnav: https://lnav.org/

## Package Managers

### Language-Specific
- npm: https://www.npmjs.com/
- Yarn: https://yarnpkg.com/
- pnpm: https://pnpm.io/
- pip: https://pip.pypa.io/
- uv: https://docs.astral.sh/uv/
- Poetry: https://python-poetry.org/
- PDM: https://pdm.fming.dev/
- Pipenv: https://pipenv.pypa.io/
- Cargo: https://doc.rust-lang.org/cargo/
- Go Modules: https://golang.org/ref/mod

### System Package Managers
- Homebrew: https://brew.sh/
- Chocolatey: https://chocolatey.org/
- Scoop: https://scoop.sh/

### Version Managers
- nvm: https://github.com/nvm-sh/nvm
- fnm: https://github.com/Schniz/fnm
- rbenv: https://github.com/rbenv/rbenv
- SDKMAN!: https://sdkman.io/
- rustup: https://rustup.rs/

## Build Tools & Task Runners

### Build Systems
- Webpack: https://webpack.js.org/
- Vite: https://vitejs.dev/
- Rollup: https://rollupjs.org/
- esbuild: https://esbuild.github.io/
- Turbo: https://turbo.build/

### Task Runners
- Make: https://www.gnu.org/software/make/
- just: https://github.com/casey/just
- Task: https://taskfile.dev/
- npm scripts: https://docs.npmjs.com/cli/v7/using-npm/scripts

## Testing

### Testing Frameworks
- Jest: https://jestjs.io/
- Vitest: https://vitest.dev/
- Playwright: https://playwright.dev/
- Cypress: https://www.cypress.io/
- pytest: https://pytest.org/
- JUnit: https://junit.org/

### Testing Utilities
- Faker.js: https://fakerjs.dev/
- Storybook: https://storybook.js.org/
- Testing Library: https://testing-library.com/

## Debugging & Profiling

### Debuggers
- Chrome DevTools: https://developer.chrome.com/docs/devtools/
- React Developer Tools: https://react.dev/learn/react-developer-tools
- Vue.js DevTools: https://devtools.vuejs.org/
- pdb: https://docs.python.org/3/library/pdb.html
- gdb: https://www.gnu.org/software/gdb/

### Performance Profiling
- Lighthouse: https://developers.google.com/web/tools/lighthouse
- WebPageTest: https://www.webpagetest.org/
- Pyflame: https://github.com/uber-archive/pyflame
- perf: https://perf.wiki.kernel.org/

## Code Quality & Linting

### Linters & Formatters
- ESLint: https://eslint.org/
- Prettier: https://prettier.io/
- Black: https://black.readthedocs.io/
- Ruff: https://docs.astral.sh/ruff/
- Pylint: https://pylint.org/
- Flake8: https://flake8.pycqa.org/
- isort: https://pycqa.github.io/isort/
- mypy: https://mypy-lang.org/
- Rustfmt: https://github.com/rust-lang/rustfmt
- Clippy: https://github.com/rust-lang/rust-clippy

### Code Analysis
- SonarQube: https://www.sonarqube.org/
- CodeClimate: https://codeclimate.com/
- Semgrep: https://semgrep.dev/

## API Development & Testing

### API Testing
- Postman: https://www.postman.com/
- Insomnia: https://insomnia.rest/
